id,dublin_no,location,code,spaces,exact_location,installed,tariff,nearest_pad,op_hours,clearway,clearway_hours,comment,further_info,finished,extra_comment,zone,longitude,latitude,created_at,updated_at
"1","3","Hatch Street Upper","2","58 P n D (Total)","Near College of Music",NULL,"2.9","6 On Hatch St Upr","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Yellow","-6.26175","53.334","2012-01-04 16:14:22","2012-01-04 16:14:22"
"2","5","Hatch Street Upper","2","58 P n D (Total)","Iveagh Gardens",NULL,"2.9","6 On Hatch St Upr","Mon-Sat 07.00-19.00","0",NULL,NULL,"Northside West of Earlsfort Tce","1",NULL,"Yellow","-6.26048","53.334","2012-01-04 16:14:22","2012-01-04 16:14:22"
"3","6","Hatch Street Upper","2","58 P n D (Total)","UCD",NULL,"2.9","6 On Hatch St Upr","Mon-Sat 07.00-19.00","0",NULL,NULL,"Northside West of Earlsfort Tce","1",NULL,"Yellow","-6.25969","53.334","2012-01-04 16:14:22","2012-01-04 16:14:22"
"4","7","Lindsay Road","9","35 P n D / DP","Off Botanic Road",NULL,"1.6","Iona Road 158","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27128","53.3659","2012-01-04 16:14:22","2012-01-04 16:14:22"
"5","15","Ailesbury Road","4","169 P n D / DP (Total)","At St. Anne's",NULL,"1.6","Ailesbury Grove 795","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.2301","53.3195","2012-01-04 16:14:22","2012-01-04 16:14:22"
"6","20","St. Mary's Terrace (Arbour Hill)","7","4 P n D + 4 DP","At Arbour Place",NULL,"1.6","None Nearby","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28325","53.3506","2012-01-04 16:14:22","2012-01-04 16:14:22"
"7","23","North Circular Road","1","20 P n D / DP","At Summerhill Parade  n  Russell St",NULL,"2.4","Nth Circular Rd 160","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Red","-6.25012","53.3575","2012-01-04 16:14:22","2012-01-04 16:14:22"
"8","25","Prussia Street","7","10 P n D / DP","Opposite Joseph's Road",NULL,"1.6","St. Joseph's Rd 469","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28713","53.3549","2012-01-04 16:14:22","2012-01-04 16:14:22"
"9","26","Kenilworth Square West","6","71 P n D / DP","At Park",NULL,"1.6","4 At Kenilworth Square","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27719","53.3185","2012-01-04 16:14:22","2012-01-04 16:14:22"
"10","28","Tyrconnell Street","8","30 P n D / DP","Junction of Tyrconnel Road",NULL,"1","Tyrconnel Rd 732","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.32342","53.3377","2012-01-04 16:14:22","2012-01-04 16:14:22"
"11","31","Raymond Street","8","68 P n D / DP","At No 25",NULL,"2.4","Clanbrassil Tce 773","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27674","53.334","2012-01-04 16:14:22","2012-01-04 16:14:22"
"12","32","St. Alban's Road","8","44 P n D / DP","At South Circular Road",NULL,"1.6","Greenville Tce 34","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27794","53.3319","2012-01-04 16:14:22","2012-01-04 16:14:22"
"13","36","Kenilworth Square South","6","80 P n D / DP","At Park",NULL,"1.6","4 At Kenilworth Square","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Green","-6.2758","53.3172","2012-01-04 16:14:22","2012-01-04 16:14:22"
"14","47","Greenmount Lane","12","11 P n D / DP","At Number 18",NULL,"1.6","None Nearby","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27845","53.3286","2012-01-04 16:14:22","2012-01-04 16:14:22"
"15","48","The Coombe","8","16 P n D / DP","Near Reginald Street / At No 62",NULL,"1.6","Gray St 649","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27932","53.3397","2012-01-04 16:14:22","2012-01-04 16:14:22"
"16","49","St. Philomena's Road","11","17 P n D / DP","Off Finglas Road","2002-05-09","1","Prospect Avenue 661 (€1.50)","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.27313","53.3676","2012-01-04 16:14:22","2012-01-04 16:14:22"
"17","51","Kenilworth Square East","6","84 P n D / DP","At Park","2002-05-09","1.6","4 At Kenilworth Square","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27458","53.3183","2012-01-04 16:14:22","2012-01-04 16:14:22"
"18","54","St. Joseph's Parade","7","16 P n D / DP","Off Dorset Street Lower","2002-05-09","2.4","Eccles St 409","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.26616","53.3573","2012-01-04 16:14:22","2012-01-04 16:14:22"
"19","55","St. Brigid's Road (Artane)","5",NULL,"Outside No. 48 St Brigid's Road",NULL,"0.6",NULL,"Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Blue","-6.20519","53.3819","2012-01-04 16:14:22","2012-01-04 16:14:22"
"20","56","St. Brigid's Road Lower","9","40 P n D / DP","At Whitworth Rd Junction","2002-04-23","1.6","St. Patrick's Road 632","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.26252","53.3626","2012-01-04 16:14:22","2012-01-04 16:14:22"
"21","57","Collin's Avenue East","5","22 P n D","Opposite Number 66","2002-04-22","1","Kilbride Rd 145","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.21001","53.373","2012-01-04 16:14:22","2012-01-04 16:14:22"
"22","64","Fairview Avenue Upper","3","27 P n D","At Green",NULL,"1","Fairview Ave Lwr 466","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.23505","53.3653","2012-01-04 16:14:22","2012-01-04 16:14:22"
"23","66","Bellevue (Coach Parking)","8",NULL,"Guinness Brewery",NULL,"1.6","Grand Canal Place 8","COACHES ONLY 24 HRS","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28604","53.3416","2012-01-04 16:14:22","2012-01-04 16:14:22"
"24","70","Larch Grove","6","8 P n D / DP","Off Sandford Road","2002-04-17","2.4","None Nearby","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.2464","53.3216","2012-01-04 16:14:22","2012-01-04 16:14:22"
"25","71","Dartry Road","6","28 P n D / DP","At Dodder Walk","2002-04-16","1","None Nearby","Mon-Sun 07.00-21.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.25964","53.3084","2012-01-04 16:14:22","2012-01-04 16:14:22"
"26","73","Ardagh Road","12","38 P n D / DP","Off Crumlin Road","2002-04-16","1","None Nearby","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.30321","53.3288","2012-01-04 16:14:22","2012-01-04 16:14:22"
"27","74","Bow Lane West","8","26 P n D / DP","Opposite Number 4  n  East of Bow Bridge",NULL,"1","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.29559","53.3428","2012-01-04 16:14:22","2012-01-04 16:14:22"
"28","75","Langrishe Place","1","22 P n D / DP","Off Summerhill","2002-04-17","2.4","None Nearby","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.256","53.3547","2012-01-04 16:14:22","2012-01-04 16:14:22"
"29","76","Sandymount Avenue","4","43 P n D / DP (Total)","At Number 53","2002-04-15","1","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.21849","53.3292","2012-01-04 16:14:22","2012-01-04 16:14:22"
"30","109","Emmet Road","8","155 P n D / DP (Total)","No 10",NULL,"1","Emmet Rd 154","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.30843","53.3405","2012-01-04 16:14:22","2012-01-04 16:14:22"
